Name,Calories per serve,Category,When to eat,Plan,veg,clusterID,Main Meal,Total Fat,Cholesterol,sodium,Potassium,Total Carbohydrates,sugars,Protein,iron
BREAKFASTSANDWICH,233,Other,Breakfast,G,1,2345,1,13,199,551,129,18,1,11,2
EGGS,155,Dairy,Breakfast/Dinner,LG,1,123450,0,11,373,124,126,1.1,1.1,13,1.2
YOGURT,58,Dairy,Breakfast/Dinner,LG,1,123450,0,0.4,5,36,141,3.6,3.2,10,0.1
COTTAGECHEESE,98,Dairy,Breakfast,L,1,1230,0,4.3,17,364,104,3.4,2.7,11,0.1
CREAMCHEESE,342,Dairy,Breakfast,G,1,2345,0,34,110,321,138,4.1,3.2,6,0.4
SLICEDCHEESE,312,Dairy,Breakfast,G,1,2345,0,30,78,1309,283,8.8,6.2,17,0
COLDCEREAL,387,other,Breakfast/Dinner,G,1,2345,0,6.7,0,419,193,87,38.7,3.2,6.5
WHOLEGRAINCEREAL,367,Other,Breakfast,G,1,2345,1,3.3,0,633,300,76.7,17,6.7,26.7
GRITS,59,other,Breakfast/Dinner,L,1,1230,1,0.2,0,223,21,13,0.1,1.4,0.2
MILKONCEREAL,218,Dairy,Breakfast,LG,1,123450,0,3.3,5,358,207,43.7,13.9,5.23,11.18
BROWNRICE,112,Other,Launch,LG,1,123450,0,0.9,0,5,43,23,0.4,2.6,0.4
WHITERICE,130,Other,Launch,LG,1,123450,0,0.3,0,1,35,28,28,2.7,0.2
PANCAKE,227,Dessert,Launch,G,1,2345,0,10,59,439,132,28,16,6,1.8
PASTRIES,550,Dessert,Launch,G,1,2345,0,38,0,249,61,45,0.7,7,2.6
BISCUIT,353,Dessert,Launch/Dinner,G,1,2345,0,16,3,580,121,45,2.2,7,2.9
CORNBREAD,330,Dessert,Launch,LG,1,123450,0,10,57,599,133,54,16,7,1.9
BUNS,279,Dessert,Dinner,G,1,2345,0,3.9,0,494,122,50,7.3,9.8,1.4
BAGEL,250,Other,Breakfast/Dinner,LG,1,123450,0,1.5,0,439,165,49,6,10,2.8
TORTILLAS,218,Other,Dinner,G,1,2345,1,2.9,0,45,186,45,0.9,6,1.2
OTHERBREADS,264,Dairy,Breakfast/Dinner,LG,1,23450,1,3.2,0,491,115,49,5,9,3.6
BROCCOLI,33,Vegeitables,Launch,L,1,1230,0,0.4,0,33,316,7,1.7,2.8,0.7
CARROTS,41,Vegeitables,Breakfast/Launch/Dinner,LG,1,123450,0,0.2,0,69,320,9.6,4.5,0.9,1
CORN,96,Other,Dinner,LG,1,123450,0,1.5,0,15,50,21,6.4,3.4,0
GREENBEANS,30,Vegeitables,Dinner,L,1,1230,0,0.1,0,6,209,7,3.4,1.8,1
COOKEDGREENS,23,Vegeitables,Launch/Dinner,L,1,1230,0,0.4,0,79,558,3.6,0.4,2.9,2.7
CABBAGE,24,Vegeitables,Dinner,L,1,1230,0,0.1,0,18,170,6,3.2,1.3,0.5
GREENSALAD,23,Vegeitables,Launch/Dinner,LG,1,123450,0,0.4,0,79,558,3.6,0.4,2.9,2.7
RAWTOMATOES,18,Vegeitables,Breakfast/Dinner,LG,1,123450,0,0.2,0,5,237,3.9,2.6,0.9,3.9
SALADDRESSINGS,457,Vegeitables,Launch,G,1,2345,0,45,0,836,67,16,16,0.8,0.8
AVOCADO,160,Fruit,Dinner,G,1,2345,0,15,0,7,485,9,0.7,2,0.6
SWEETPOTATOES,85,Other,Launch,LG,1,123450,0,0.1,0,55,337,20,4.2,1.6,0.6
FRIES,311,Other,Breakfast,G,1,2345,0,15,0,210,579,41,0.3,3.4,0.8
POTATOES,76,Other,Breakfast,LG,1,123450,0,0.1,0,6,421,17,0.8,2,0.8
OTHERVEGGIES,32,Vegeitables,Breakfast/Dinner,LG,1,123450,0,0.1,0,35,169,13,3.1,2.9,4.6
MELONS,33,Fruit,Launch/Dinner,LG,1,123450,0,0.2,0,16,267,8,8,0.8,0.2
BERRIES,57,Fruit,Launch/Dinner,LG,1,123450,0,0.3,0,1,77,10,0.7,0.3,0
BANANAS,88,Fruit,Launch/Dinner,G,1,2345,0,0.3,0,1,358,23,12,1.1,0.3
APPLES,52,Fruit,Breakfast/Launch,LG,1,123450,0,0.2,0,1,107,14,10,0.3,0.1
ORANGES,47,Fruit,Breakfast/Launch/Dinner,LG,1,123450,0,0.1,0,0,181,12,9,0.9,0.1
PEACHES,39,Fruit,Breakfast/Launch,LG,1,123450,0,0.3,0,0,190,10,8,0.9,0.3
OTHERFRESHFRUIT,59,Fruit,Breakfast/Launch,LG,1,123450,0,0.3,0,1.6,224,15,0.8,0.3,0
DRIEDFRUIT,359,Fruit,Launch,G,1,2345,0,2.7,0,403,164,83,58,1,0.8
CANNEDFRUIT,92,Fruit,Launch,LG,1,123450,0,0.3,0,1.6,224,15,10,0.8,0.3
REFRIEDBEANS,91,Other,Breakfast,LG,1,123450,0,1.2,0,449,336,15,0.5,5,1.7
BEANS,94,Other,Launch,LG,1,123450,0,0.4,0,343,224,21,8,4.8,5.1
TOFU,76,Dairy,Breakfast,LG,1,123450,0,4.8,0,7,121,1.9,0.5,8,5.4
MEATSUBSTITUTES,271,Meat,Launch,G,0,24,1,20,0,16,146,10,2.7,17,4.9
LENTILSOUP,111,Soup,Launch,LG,1,123450,0,0.8,3,635,270,19.1,1.6,6.4,2.1
VEGETABLESOUP,59,Soup,Launch,LG,1,123450,0,1.6,1,516,171,9.8,3.1,1.7,0.9
OTHERSOUP,25,Soup,Launch,LG,1,123450,0,1,5,349,22,3,0.3,1.3,2.1
PIZZA,266,Other,Launch,G,1,2345,1,10,17,598,172,33,3.6,11,2.5
MACANDCHEESE,190,Other,Launch,G,1,2345,0,5,8,460,80,23,1.6,7,1.2
SPAGHETTI,157,Other,Launch,LG,1,123450,0,0.9,0,1,44,31,0.6,6,1.3
OTHERNOODLES,158,Other,Launch,LG,1,123450,0,2.1,29,5,38,25,0.4,4.5,1.5
EGGROLL,250,Dairy,Launch,G,1,2345,0,12,16,468,165,27,6,8.3,1.7
OKRA,35,Vegeitables,Launch,LG,1,123450,0,0.2,0,7,299,7,1.5,1.9,0.6
HAMBURGER,294,Meat,Launch,G,0,24,1,14,47,414,226,24,4.2,17,2.9
HOTDOG,289,Meat,Launch,G,0,24,1,26,77,1090,152,4.2,1.3,10,1.1
BACONSAUSAGE,480,Meat,Launch,G,0,24,1,28,61,827,483,0.9,0.9,12,1.1
LUNCHMEAT,353,Meat,Launch,LG,0,240,1,32,55,1293,202,2.3,0,13,0.9
MEATBALLS,196,Meat,Launch,LG,0,240,1,9,0,550,180,8,1.3,21,2.2
STEAK,270,Meat,Launch,LG,0,240,1,19,78,58,279,0,0,25,2.4
TACO,226,Meat,Launch,LG,0,240,1,13,28,397,209,20,0.9,9,1.2
RIBS,351,Meat,Launch,G,0,24,1,28,84,64,305,0,0,23,2.4
PORKCHOPS,230,Meat,Launch,LG,0,240,1,14,78,74,315,0,0,24,0.9
BEEFPORKDISH,238,Meat,Launch,LG,0,240,1,21,148,1007,931,15.5,5.6,47.3,1.2
LIVER,164,Meat,Launch,LG,0,240,1,4.4,355,49,150,3.8,0,26,17.9
VARIETYMEAT,226,Meat,Launch,LG,0,240,1,10.2,210,134,205,0,4.1,12.6,1.7
VEALLAMBGAME,231,Meat,Launch,LG,0,240,1,10,90,60,400,0,0,30,0
FRIEDORBREADEDCHICKEN,279,Chicken,Launch,G,0,24,1,18.8,55,574,261,16.3,0.9,15.6,0.8
ROASTCHICKEN,223,Chicken,Launch,G,0,24,1,13,76,73,211,0,0,24,4.2
OTHERCHICKENDISH,239,Chicken,Launch,LG,0,240,1,14,88,82,223,0,0,27,1.3
OTHERSNACKS,300,Other,Dinner,G,1,2345,0,13,0,278,168,73,22,5,6
OYSTERS,198,Fish,Launch,LG,0,240,1,13,71,417,244,12,0,9,7
SHELLFISH,99,Fish,Launch,LG,0,240,1,0.3,189,111,259,0.2,0,24,0.5
TUNA,130,Fish,Breakfast/Dinner,LG,0,240,1,0.6,47,54,527,0,0,29,3
SALMON,208,Fish,Launch,LG,0,240,1,13,55,59,363,0,0,20,0.3
FRIEDORBREADEDFISH,213,Fish,Launch,G,0,24,1,11.1,76,411,365,8.3,0.8,19.1,0.93
OTHERFISH,128,Fish,Launch,LG,0,240,1,2.7,57,56,380,0,0,26,4
PEANUTBUTTER,588,Other,Breakfast/Dinner,G,1,2345,0,50,0,17,649,20,9,25,1.9
WALNUTS,654,Other,Launch/Dinner,G,1,2345,0,65,0,2,441,14,2.6,15,2.9
OTHERNUTS,607,Other,Launch,G,1,2345,0,54,0,273,632,21,4.2,20,2.6
PROTEINBARS,414,Other,Dinner,G,1,2345,0,13,6,238,188,51,29,25,10
CEREALBARS,379,Other,Launch/Dinner,LG,1,123450,0,7,0,6,362,68,1,13,4.3
POPCORN,374,Other,Dinner,LG,1,123450,0,4.3,0,7,274,74,0.9,11,3
WHOLEGRAINCRACKERS,427,Other,Dinner,LG,1,123450,0,14,0,704,345,70,1.2,11,3.3
OTHERCRACKERS,504,Other,Dinner,G,1,2345,0,26,0,748,111,61,7,7,3.8
CORNCHIPS,518,Other,Dinner,G,1,2345,0,28,0,548,135,63,1.2,6,1.3
OTHERCHIPS,536,Other,Dinner,G,1,2345,0,35,0,8,1275,53,0.2,7,1.6
DONUTS,452,Dessert,Launch/Dinner,G,1,2345,0,25,19,326,201,51,27,5,4
CAKES,305,Dessert,Launch,G,1,2345,0,1.1,0,174,111,74,43,5,2.8
COOKIES,502,Dessert,Launch/Dinner,G,1,2345,0,24,20,524,100,65,15,6,2.7
PUMPKINPIE,243,Dessert,Launch,LG,1,123450,0,10,26,239,167,35,19,4,1
OTHERPIES,237,Dessert,Launch,LG,1,123450,0,11,0,266,65,34,12,1.9,1.2
ICECREAM,210,Dessert,Launch,LG,1,123450,0,12,44,80,199,24,21,3.5,0.1
PUDDING,120,Dessert,Launch,LG,1,123450,0,3.2,9,98,150,20,12,3.2,0.3
SAUCEICECREAM,310,Dessert,Launch,LG,1,123450,0,23,44,100,199,43,40,3,0.1
POPSICLES,79,Dessert,Launch,LG,1,123450,0,0.2,0,7,15,19,14,0,0.5
CHOCOLATECANDY,535,Dessert,Launch/dinner,G,1,2345,0,30,23,79,372,59,52,8,2.4
OTHERCANDIES,394,Dessert,Launch,LG,1,123450,0,20,20,38,5,98,63,0,0.5
MARGARINE,717,Other,Launch,G,1,2345,0,81,0,2,18,0.7,0,0.2,0.1
BUTTER,717,Other,Launch,G,1,2345,0,81,215,11,24,0.1,0.1,0.9,0
MAYO,94,Other,Launch,G,1,2345,0,10,5.8,88,2.8,0.1,0.1,0.1,0.1
SALSA,36,Other,Launch,LG,1,123450,0,0.2,0,430,270,7,1.4,1.5,2.2
BARBECUESAUCE,172,Other,Launch,G,1,2345,0,0.6,0,1027,232,41,33,0.8,0.6
OTHERRICHSAUCES,50,Other,Launch,G,1,2345,0,0.6,0,1027,232,41,33,0.8,0.6
JAM,278,Other,Breakfast/Dinner,G,1,2345,0,0.1,0,32,77,69,49,0.4,0.5
PICKLES,10,Vegeitables,Launch,LG,1,123450,0,0.2,0,1208,23,2.3,1.1,0.3,0.4
SALT,0,Other,Launch,G,1,2345,0,0,0,38758,8,0,0,0,0.3
COCOA,227,Other,Launch,G,1,2345,0,14,0,21,1524,58,1.8,20,14
MILK,42,Dairy,Breakfast/Dinner,LG,1,123450,0,1,5,44,150,5,5,3.4,0
MEALREPLACEMENTDRINKS,58,Other,Dinner,G,1,2345,0,9,5,170,670,6,0.6,20,2.7
TOMATOJUICE,17,Other,Launch/Dinner,LG,1,123450,0,0.1,0,10,229,4.2,3.6,0.8,0.3
ORANGEJUICE,45,Other,Breakfast/Launch/Dinner,LG,1,123450,0,0.2,0,1,200,10,8,0.7,0.2
OTHERFRUITJUICES,54,Other,Launch,LG,1,123450,0,0,0,2,42,13,9,0.2,0.1
HI-C,120,Other,Launch,G,1,2345,0,0,0,0,0,32,32,0,0
SOMEJUICE,104,Other,Launch,G,1,2345,0,0.2,0,4,95,56,22,2.2,1
ICEDTEA,35,Other,Launch,LG,1,123450,0,0.1,0,2,15,9,8,0,0
SPORTSDRINKS,26,Other,Launch,LG,1,123450,0,0,0,35,10,6,0,0,0.1
ENERGYDRINKS,43,Other,Launch,LG,1,123450,0,0,0,39,3,10,10,0.5,0
LEMONADE,40,Other,Launch,LG,1,123450,0,0,0,4,15,10,10,0.1,0.2
SODA,42,Other,Launch/Dinner,G,1,2345,0,0,0,4,3,11,11,0,0
BEER,43,Other,Launch,LG,1,123450,0,0,0,4,27,3.6,0,0.5,0
WINE,83,Other,Launch/Dinner,G,1,2345,0,0,0,5,99,2.7,0.8,0.1,0.4
COCKTAILS,143,Other,Launch,G,1,2345,0,0.1,0,1.5,37,8.7,8.3,0.2,0.3
WATER,0,Other,Breakfast/Launch/Dinner,LG,1,123450,0,0,0,5,0,0,0,0,0
COFFEEDRINKS,1,Other,Breakfast,LG,1,123450,0,0,0,2,49,0,0,0.1,0
COFFEE,1,Other,Breakfast,LG,1,123450,0,0,0,2,49,0,0,0.1,0
HOTTEA,1,Other,Launch,LG,1,123450,0,0,0,0,21,0.3,0,0,0
DECAFCOFFEE,4,Other,Launch,LG,1,123450,0,0,0,4,36,0.4,0,0.1,0
CREAMINCOFFEE,473,Other,Launch,G,1,2345,0,39,157,236,0,15,15,6,0
SUGARINCOFFEE,315,Other,Breakfast/Launch,LG,1,123450,0,0,0,31,772,78,78,1,0
CREAMINTEA,399,Other,Launch/Dinner,G,1,2345,0,22,0,5,217,45,45,5,0
SUGARINTEA,315,Other,Breakfast/Launch,LG,1,123450,0,0.3,0,5,217,97.6,97.6,0.6,0
SODACAFFEINE,42,Other,Launch,G,1,2345,0,0,0,10,1,10.4,10.4,0.1,0
CHILIPEPPER,39,Vegeitables,Breakfast,LG,1,123450,0,0.4,0,9,322,9,5,1.9,1
CORNFLAKES,357,Other,Breakfast,G,1,2345,0,0.4,0,729,168,84,10,8,29
GRAPENUTS,369,Fruit,Breakfast/Dinner,G,1,2345,0,1.8,0,465,400,80,9,11,28
OATSQUARES,379,Other,Breakfast,LG,1,123450,0,6.5,0,6,362,68,1,13,29.3
OTHERWHOLEGRAINCEREAL,371,Other,Breakfast,LG,1,123450,0,3,0,371,429,81.5,5.7,11.4,13
COOKINGFATCORN,210,Other,Launch,LG,1,123450,0,100,0,429,407,41,5.17,5.42,1
COOKINGFATPEANUT,884,Other,Launch,G,1,2345,0,100,0,500,600,45,10,10,1
COOKINGFATOTHER,124,Other,Launch,LG,1,123450,0,100,0,420,230,40,6,6,1
FISHOIL,902,Other,Launch,G,1,12345,0,100,766,0,0,0,0,0,0